agentId,startNodeId,goalNodeId
1680,35036,35036
1681,1579,1579
1682,65023,65023
1683,70805,70805
1684,24993,24993
1685,81516,81516
1686,47147,47147
1687,93030,93030
1688,88975,88975
1689,104749,104749
1690,70529,70529
1691,104682,104682
1692,104800,104800
1693,69529,69529
1694,104173,104173
1695,82458,82458
1696,92819,92819
1697,70992,70992
1698,70593,70593
1699,92920,92920
1700,102264,102264
1701,24364,24364
1702,70659,70659
1703,82554,82554
1704,1859,1859
1705,93453,93453
1706,82250,82250
1707,70492,70492
1708,80957,80957
1709,22440,22440
1710,70167,70167
1711,81922,81922
1712,105868,105868
1713,70378,70378
1714,69955,69955
1715,12982,12982
1716,47488,47488
1717,13461,13461
1718,47709,47709
1719,70070,70070
1720,345,345
1721,70377,70377
1722,77635,77635
1723,26978,26978
1724,104582,104582
1725,35095,35095
1726,87891,87891
1727,47535,47535
1728,92919,92919
1729,70275,70275
1730,23308,23308
1731,45144,45144
1732,46211,46211
1733,59180,59180
1734,81828,81828
1735,35301,35301
1736,35600,35600
1737,82524,82524
1738,13020,13020
1739,1056,1056
1740,24463,24463
1741,24469,24469
1742,11929,11929
1743,11622,11622
1744,70140,70140
1745,31225,31225
1746,35071,35071
1747,13164,13164
1748,46209,46209
1749,57884,57884
1750,48090,48090
1751,93550,93550
1752,23757,23757
1753,1363,1363
1754,12252,12252
1755,69734,69734
1756,24774,24774
1757,69339,69339
1758,41923,41923
1759,92404,92404
1760,81702,81702
1761,94155,94155
1762,82497,82497
1763,59635,59635
1764,70069,70069
1765,871,871
1766,69434,69434
1767,58176,58176
1768,35841,35841
1769,59286,59286
1770,35979,35979
1771,92893,92893
1772,94049,94049
1773,58607,58607
1774,93553,93553
1775,80949,80949
1776,105485,105485
1777,70369,70369
1778,93038,93038
1779,102019,102019
1780,103983,103983
1781,12981,12981
1782,70628,70628
1783,23965,23965
1784,11832,11832
1785,19279,19279
1786,46307,46307
1787,59499,59499
1788,58520,58520
1789,49204,49204
1790,24778,24778
1791,12818,12818
1792,93688,93688
1793,35497,35497
1794,11577,11577
1795,46649,46649
1796,1403,1403
1797,35839,35839
1798,70907,70907
1799,11573,11573
1800,46826,46826
1801,58205,58205
1802,69825,69825
1803,94012,94012
1804,78476,78476
1805,104891,104891
1806,81859,81859
1807,70064,70064
1808,143,143
1809,105354,105354
1810,66295,66295
1811,24886,24886
1812,24189,24189
1813,59914,59914
1814,879,879
1815,81021,81021
1816,71019,71019
1817,69526,69526
1818,46440,46440
1819,23977,23977
1820,82324,82324
1821,880,880
1822,57967,57967
1823,47773,47773
1824,23115,23115
1825,82337,82337
1826,69330,69330
1827,1575,1575
1828,12534,12534
1829,81509,81509
1830,70313,70313
1831,6013,6013
1832,221,221
1833,94250,94250
1834,94315,94315
1835,36127,36127
1836,59661,59661
1837,81555,81555
1838,81619,81619
1839,59604,59604
1840,1542,1542
1841,93414,93414
1842,23978,23978
1843,105806,105806
1844,11100,11100
1845,47676,47676
1846,47565,47565
1847,47427,47427
1848,48120,48120
1849,99253,99253
1850,105283,105283
1851,12250,12250
1852,105241,105241
1853,638,638
1854,81334,81334
1855,81546,81546
1856,35876,35876
1857,47848,47848
1858,46684,46684
1859,70137,70137
1860,24046,24046
1861,104439,104439
1862,12193,12193
1863,36398,36398
1864,31856,31856
1865,46268,46268
1866,82288,82288
1867,24885,24885
1868,47150,47150
1869,58664,58664
1870,17541,17541
1871,736,736
1872,59501,59501
1873,36335,36335
1874,23554,23554
1875,105439,105439
1876,13923,13923
1877,23237,23237
1878,13366,13366
1879,58622,58622
1880,34410,34410
1881,103734,103734
1882,35210,35210
1883,92992,92992
1884,23548,23548
1885,69865,69865
1886,70632,70632
1887,47631,47631
1888,12283,12283
1889,47265,47265
1890,84693,84693
1891,47638,47638
1892,87471,87471
1893,104377,104377
1894,276,276
1895,1902,1902
1896,1359,1359
1897,24044,24044
1898,24170,24170
1899,93681,93681
1900,81726,81726
1901,1088,1088
1902,82392,82392
1903,58099,58099
1904,59573,59573
1905,93664,93664
1906,58278,58278
1907,105035,105035
1908,76363,76363
1909,92370,92370
1910,35769,35769
1911,82535,82535
1912,23094,23094
1913,82134,82134
1914,65688,65688
1915,58339,58339
1916,1788,1788
1917,17331,17331
1918,82634,82634
1919,73576,73576
1920,70450,70450
1921,72280,72280
1922,82741,82741
1923,104398,104398
1924,34643,34643
1925,66108,66108
1926,49833,49833
1927,1922,1922
1928,34788,34788
1929,81488,81488
1930,47282,47282
1931,11583,11583
1932,23209,23209
1933,65478,65478
1934,204,204
1935,35094,35094
1936,92425,92425
1937,24161,24161
1938,94011,94011
1939,43849,43849
1940,91320,91320
1941,85546,85546
1942,88310,88310
1943,11724,11724
1944,82180,82180
1945,11692,11692
1946,388,388
1947,82037,82037
1948,105733,105733
1949,845,845
1950,13448,13448
1951,18380,18380
1952,44513,44513
1953,58906,58906
1954,47260,47260
1955,13021,13021
1956,47318,47318
1957,64394,64394
1958,1274,1274
1959,103955,103955
1960,24395,24395
1961,12201,12201
1962,59654,59654
1963,1884,1884
1964,93687,93687
1965,32508,32508
1966,13374,13374
1967,598,598
1968,58378,58378
1969,81414,81414
1970,177,177
1971,93883,93883
1972,105805,105805
1973,92637,92637
1974,3610,3610
1975,35134,35134
1976,35382,35382
1977,93350,93350
1978,12611,12611
1979,105434,105434
1980,70163,70163
1981,24914,24914
1982,25018,25018
1983,38283,38283
1984,39579,39579
1985,100549,100549
1986,13015,13015
1987,70944,70944
1988,24400,24400
1989,94078,94078
1990,37234,37234
1991,81582,81582
1992,50078,50078
1993,69545,69545
1994,23528,23528
1995,70697,70697
1996,81655,81655
1997,69613,69613
1998,82737,82737
1999,12458,12458
2000,34864,34864
